[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.saucelabs:sauce-automation >-------------------
[INFO] Building Sauce Labs Automation 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-java/7.14.0/cucumber-java-7.14.0.jar
Progress (1): 0.9/739 kB
Progress (1): 2.3/739 kB
Progress (1): 3.6/739 kB
Progress (1): 5.0/739 kB
Progress (1): 6.4/739 kB
Progress (1): 7.7/739 kB
Progress (1): 9.1/739 kB
Progress (1): 10/739 kB 
Progress (1): 12/739 kB
Progress (1): 13/739 kB
Progress (1): 15/739 kB
Progress (1): 15/739 kB
Progress (1): 17/739 kB
Progress (1): 18/739 kB
Progress (1): 20/739 kB
Progress (1): 21/739 kB
Progress (1): 22/739 kB
Progress (1): 24/739 kB
Progress (1): 25/739 kB
Progress (1): 26/739 kB
Progress (1): 28/739 kB
Progress (1): 29/739 kB
Progress (1): 31/739 kB
Progress (1): 32/739 kB
Progress (1): 33/739 kB
Progress (1): 35/739 kB
Progress (1): 36/739 kB
Progress (1): 37/739 kB
Progress (1): 39/739 kB
Progress (1): 40/739 kB
Progress (1): 41/739 kB
Progress (1): 43/739 kB
Progress (1): 44/739 kB
Progress (1): 46/739 kB
Progress (1): 47/739 kB
Progress (1): 48/739 kB
Progress (1): 50/739 kB
Progress (1): 51/739 kB
Progress (1): 52/739 kB
Progress (1): 54/739 kB
Progress (1): 55/739 kB
Progress (1): 59/739 kB
Progress (1): 64/739 kB
Progress (1): 68/739 kB
Progress (1): 72/739 kB
Progress (1): 76/739 kB
Progress (1): 81/739 kB
Progress (1): 85/739 kB
Progress (1): 89/739 kB
Progress (1): 93/739 kB
Progress (1): 97/739 kB
Progress (1): 102/739 kB
Progress (1): 106/739 kB
Progress (1): 110/739 kB
Progress (1): 114/739 kB
Progress (1): 119/739 kB
Progress (1): 123/739 kB
Progress (1): 127/739 kB
Progress (1): 131/739 kB
Progress (1): 136/739 kB
Progress (1): 140/739 kB
Progress (1): 144/739 kB
Progress (1): 147/739 kB
Progress (1): 151/739 kB
Progress (1): 155/739 kB
Progress (1): 159/739 kB
Progress (1): 163/739 kB
Progress (1): 168/739 kB
Progress (1): 172/739 kB
Progress (1): 176/739 kB
Progress (1): 180/739 kB
Progress (1): 185/739 kB
Progress (1): 189/739 kB
Progress (1): 193/739 kB
Progress (1): 197/739 kB
Progress (1): 202/739 kB
Progress (1): 206/739 kB
Progress (1): 210/739 kB
Progress (1): 214/739 kB
Progress (1): 218/739 kB
Progress (1): 223/739 kB
Progress (1): 239/739 kB
Progress (1): 255/739 kB
Progress (1): 272/739 kB
Progress (1): 278/739 kB
Progress (1): 294/739 kB
Progress (1): 310/739 kB
Progress (1): 327/739 kB
Progress (1): 343/739 kB
Progress (1): 360/739 kB
Progress (1): 376/739 kB
Progress (1): 392/739 kB
Progress (1): 409/739 kB
Progress (1): 425/739 kB
Progress (1): 441/739 kB
Progress (1): 458/739 kB
Progress (1): 474/739 kB
Progress (1): 491/739 kB
Progress (1): 507/739 kB
Progress (1): 523/739 kB
Progress (1): 540/739 kB
Progress (1): 556/739 kB
Progress (1): 573/739 kB
Progress (1): 589/739 kB
Progress (1): 605/739 kB
Progress (1): 622/739 kB
Progress (1): 638/739 kB
Progress (1): 654/739 kB
Progress (1): 671/739 kB
Progress (1): 687/739 kB
Progress (1): 704/739 kB
Progress (1): 720/739 kB
Progress (1): 736/739 kB
Progress (1): 739 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-java/7.14.0/cucumber-java-7.14.0.jar (739 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-core/7.14.0/cucumber-core-7.14.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-gherkin-messages/7.14.0/cucumber-gherkin-messages-7.14.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/gherkin/26.2.0/gherkin-26.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-gherkin/7.14.0/cucumber-gherkin-7.14.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/messages/22.0.0/messages-22.0.0.jar
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.1/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.2/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.3/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (2): 1.1/2.9 MB | 0.9/28 kB
Progress (2): 1.1/2.9 MB | 2.3/28 kB
Progress (2): 1.1/2.9 MB | 3.6/28 kB
Progress (2): 1.1/2.9 MB | 5.0/28 kB
Progress (2): 1.1/2.9 MB | 6.4/28 kB
Progress (2): 1.1/2.9 MB | 7.7/28 kB
Progress (2): 1.1/2.9 MB | 9.1/28 kB
Progress (2): 1.1/2.9 MB | 10/28 kB 
Progress (2): 1.1/2.9 MB | 12/28 kB
Progress (2): 1.1/2.9 MB | 13/28 kB
Progress (2): 1.1/2.9 MB | 15/28 kB
Progress (2): 1.1/2.9 MB | 16/28 kB
Progress (2): 1.1/2.9 MB | 17/28 kB
Progress (2): 1.1/2.9 MB | 19/28 kB
Progress (2): 1.1/2.9 MB | 20/28 kB
Progress (2): 1.1/2.9 MB | 21/28 kB
Progress (2): 1.1/2.9 MB | 23/28 kB
Progress (2): 1.1/2.9 MB | 24/28 kB
Progress (2): 1.1/2.9 MB | 25/28 kB
Progress (2): 1.1/2.9 MB | 27/28 kB
Progress (2): 1.1/2.9 MB | 28 kB   
Progress (3): 1.1/2.9 MB | 28 kB | 0.9/111 kB
Progress (4): 1.1/2.9 MB | 28 kB | 0.9/111 kB | 0.9/90 kB
Progress (5): 1.1/2.9 MB | 28 kB | 0.9/111 kB | 0.9/90 kB | 0.9/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 0.9/111 kB | 2.3/90 kB | 0.9/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 2.3/111 kB | 2.3/90 kB | 0.9/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 2.3/111 kB | 3.6/90 kB | 0.9/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 3.6/111 kB | 3.6/90 kB | 0.9/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 3.6/111 kB | 3.6/90 kB | 2.3/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 5.0/111 kB | 3.6/90 kB | 2.3/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 5.0/111 kB | 5.0/90 kB | 2.3/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 6.4/111 kB | 5.0/90 kB | 2.3/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 6.4/111 kB | 5.0/90 kB | 3.6/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 7.7/111 kB | 5.0/90 kB | 3.6/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 7.7/111 kB | 6.4/90 kB | 3.6/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 9.1/111 kB | 6.4/90 kB | 3.6/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 9.1/111 kB | 6.4/90 kB | 5.0/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 9.1/111 kB | 7.7/90 kB | 5.0/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 9.1/111 kB | 7.7/90 kB | 6.4/7.3 kB
Progress (5): 1.1/2.9 MB | 28 kB | 10/111 kB | 7.7/90 kB | 6.4/7.3 kB 
Progress (5): 1.1/2.9 MB | 28 kB | 10/111 kB | 7.7/90 kB | 7.3 kB    
Progress (5): 1.1/2.9 MB | 28 kB | 10/111 kB | 9.1/90 kB | 7.3 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-gherkin-messages/7.14.0/cucumber-gherkin-messages-7.14.0.jar (28 kB at 156 kB/s)
Progress (4): 1.1/2.9 MB | 12/111 kB | 9.1/90 kB | 7.3 kB
                                                         
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/tag-expressions/5.0.6/tag-expressions-5.0.6.jar
Progress (4): 1.1/2.9 MB | 12/111 kB | 10/90 kB | 7.3 kB
Progress (4): 1.1/2.9 MB | 13/111 kB | 10/90 kB | 7.3 kB
Progress (4): 1.1/2.9 MB | 13/111 kB | 11/90 kB | 7.3 kB
Progress (4): 1.1/2.9 MB | 13/111 kB | 11/90 kB | 7.3 kB
Progress (4): 1.1/2.9 MB | 15/111 kB | 11/90 kB | 7.3 kB
Progress (4): 1.1/2.9 MB | 15/111 kB | 13/90 kB | 7.3 kB
Progress (4): 1.1/2.9 MB | 15/111 kB | 14/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 15/111 kB | 14/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 16/111 kB | 14/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 16/111 kB | 15/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 17/111 kB | 15/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 17/111 kB | 15/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 19/111 kB | 15/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 19/111 kB | 17/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 20/111 kB | 17/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 20/111 kB | 18/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 21/111 kB | 18/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 21/111 kB | 20/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 23/111 kB | 20/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 23/111 kB | 20/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 23/111 kB | 21/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 24/111 kB | 21/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 24/111 kB | 21/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 24/111 kB | 22/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 26/111 kB | 22/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 26/111 kB | 24/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 27/111 kB | 24/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 27/111 kB | 25/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 27/111 kB | 25/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 28/111 kB | 25/90 kB | 7.3 kB
Progress (4): 1.2/2.9 MB | 28/111 kB | 26/90 kB | 7.3 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-gherkin/7.14.0/cucumber-gherkin-7.14.0.jar (7.3 kB at 38 kB/s)
Progress (3): 1.2/2.9 MB | 28/111 kB | 28/90 kB
Progress (3): 1.2/2.9 MB | 30/111 kB | 28/90 kB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-expressions/16.1.2/cucumber-expressions-16.1.2.jar
Progress (3): 1.2/2.9 MB | 31/111 kB | 28/90 kB
Progress (3): 1.2/2.9 MB | 31/111 kB | 29/90 kB
Progress (3): 1.2/2.9 MB | 32/111 kB | 29/90 kB
Progress (3): 1.2/2.9 MB | 32/111 kB | 31/90 kB
Progress (3): 1.2/2.9 MB | 33/111 kB | 31/90 kB
Progress (3): 1.2/2.9 MB | 33/111 kB | 31/90 kB
Progress (3): 1.2/2.9 MB | 35/111 kB | 31/90 kB
Progress (3): 1.2/2.9 MB | 35/111 kB | 32/90 kB
Progress (3): 1.2/2.9 MB | 36/111 kB | 32/90 kB
Progress (3): 1.2/2.9 MB | 36/111 kB | 33/90 kB
Progress (3): 1.2/2.9 MB | 37/111 kB | 33/90 kB
Progress (3): 1.2/2.9 MB | 37/111 kB | 35/90 kB
Progress (3): 1.2/2.9 MB | 39/111 kB | 35/90 kB
Progress (3): 1.2/2.9 MB | 39/111 kB | 36/90 kB
Progress (3): 1.2/2.9 MB | 40/111 kB | 36/90 kB
Progress (3): 1.2/2.9 MB | 40/111 kB | 37/90 kB
Progress (3): 1.2/2.9 MB | 41/111 kB | 37/90 kB
Progress (3): 1.2/2.9 MB | 41/111 kB | 39/90 kB
Progress (3): 1.2/2.9 MB | 43/111 kB | 39/90 kB
Progress (3): 1.2/2.9 MB | 43/111 kB | 40/90 kB
Progress (3): 1.2/2.9 MB | 44/111 kB | 40/90 kB
Progress (3): 1.2/2.9 MB | 44/111 kB | 41/90 kB
